                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4504,                 2.4055,                 1.6313,                0.20324,                0.23232,                0.14679,                0.05697,                 1.5169,                 4.8179,                 1.9641,             0.00065556,             0.00065556,             0.00065556
                      2,                 1.5038,                 2.0843,                 1.6547,                 0.1209,                0.27273,                0.07839,                0.02516,                  2.349,                 6.7101,                 2.9774,              0.0013091,              0.0013091,              0.0013091
                      3,                 1.5606,                 1.9875,                 1.7233,                 0.2255,                0.14141,                 0.1179,                0.04741,                  2.384,                 5.9281,                 3.4233,              0.0019495,              0.0019495,              0.0019495
                      4,                  1.582,                 1.8219,                 1.7102,                0.17405,                0.44444,                0.17113,                0.06666,                 2.0711,                 4.1198,                 2.8335,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.5944,                 1.7462,                 1.7058,                0.13814,                0.28283,                0.09403,                0.04329,                 2.5433,                 3.3948,                 2.6274,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.5813,                 1.6807,                 1.7039,                0.32168,                0.43434,                0.24528,                0.12674,                 1.7407,                 5.4624,                 2.2502,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.5816,                 1.6709,                 1.6927,                 0.3482,                0.25253,                0.25156,                0.11695,                 1.7496,                 3.2902,                 2.0448,               0.001901,               0.001901,               0.001901
                      8,                 1.4826,                 1.5196,                 1.6067,                0.34907,                0.48485,                0.37934,                0.19505,                 1.6383,                 2.4592,                 1.8845,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.4845,                 1.4938,                 1.6124,                0.32153,                0.54571,                0.33483,                0.16162,                 1.6228,                 2.4119,                 1.9131,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.4442,                 1.4116,                 1.5942,                 0.3443,                0.54631,                0.32193,                0.18041,                 1.6168,                   2.77,                 2.0259,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.4722,                 1.4886,                 1.6201,                  0.291,                0.55556,                0.26862,                0.13976,                 1.6092,                 2.9056,                 1.9597,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.4491,                  1.458,                  1.602,                0.31243,                0.66667,                0.31261,                0.16485,                 1.5485,                 3.0409,                 1.8172,               0.001802,               0.001802,               0.001802
                     13,                 1.3931,                 1.4408,                 1.5589,                 0.2794,                0.61616,                 0.3139,                0.15864,                 1.7159,                  2.281,                 2.0562,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.3986,                 1.3645,                 1.5615,                0.29774,                0.56566,                0.27967,                0.14563,                 1.8702,                 2.4191,                 2.2336,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.4028,                 1.3126,                 1.5232,                0.27506,                0.48485,                0.26678,                0.14304,                 1.5294,                 2.5668,                 1.8119,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.4003,                 1.3568,                 1.5401,                0.30435,                0.78788,                   0.35,                0.19217,                  1.521,                 2.3372,                 1.8009,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.3613,                 1.2695,                 1.5176,                0.30959,                0.69697,                 0.3562,                0.21036,                 1.5632,                 2.1514,                 1.8001,               0.001703,               0.001703,               0.001703
                     18,                 1.3054,                 1.2327,                 1.4713,                0.29732,                0.71804,                0.35626,                 0.2029,                 1.4546,                 2.3494,                 1.6883,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.3632,                 1.2344,                 1.5198,                0.30585,                0.63636,                0.33264,                0.17958,                 1.6501,                 2.3451,                 1.9567,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.3488,                 1.2182,                 1.5032,                0.30657,                0.70707,                0.33312,                 0.1901,                 1.5347,                 2.5056,                 1.8125,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.3371,                 1.2156,                 1.4997,                0.29787,                0.72727,                0.34464,                0.21151,                  1.419,                 1.9635,                 1.6882,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.3021,                 1.2497,                 1.4868,                0.29304,                0.76768,                 0.3054,                0.18338,                 1.4039,                 2.3359,                 1.7002,               0.001604,               0.001604,               0.001604
                     23,                 1.3353,                  1.218,                 1.4825,                0.29417,                0.74747,                0.33187,                0.18468,                 1.5641,                 2.4475,                 1.8202,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.3091,                 1.1762,                 1.4569,                0.30738,                0.67677,                 0.2833,                0.15792,                 1.5075,                 3.0398,                 1.8127,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.2758,                 1.1416,                 1.4357,                 0.3092,                0.61616,                0.32768,                0.18817,                  1.451,                 2.4446,                 1.7293,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.2457,                 1.1216,                 1.4295,                0.30609,                0.67677,                0.34813,                0.20281,                 1.3921,                 2.3503,                 1.6984,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.2629,                 1.1213,                  1.437,                0.31933,                0.74747,                0.36879,                 0.2207,                 1.4414,                 2.0446,                 1.6905,               0.001505,               0.001505,               0.001505
                     28,                  1.275,                 1.1602,                 1.4353,                0.32924,                0.83838,                 0.3613,                0.21341,                 1.4184,                 1.8149,                 1.6345,              0.0014852,              0.0014852,              0.0014852
                     29,                  1.225,                 1.1205,                 1.4007,                0.31568,                0.79798,                0.32492,                0.19064,                 1.4443,                 2.2743,                 1.7344,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.2401,                 1.1297,                  1.427,                0.32433,                0.67677,                0.33829,                0.20468,                  1.418,                 2.1911,                   1.66,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.2182,                 1.0474,                 1.3995,                 0.3077,                0.84853,                0.37696,                 0.2266,                 1.3892,                 1.8126,                 1.6498,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.2393,                 1.0858,                 1.4239,                0.31817,                0.68348,                0.31461,                0.16973,                  1.506,                 2.2898,                  1.802,               0.001406,               0.001406,               0.001406
                     33,                 1.2001,                 1.0545,                 1.4067,                0.34697,                0.69697,                0.33249,                0.21168,                 1.4085,                 2.0341,                 1.6764,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.2108,                 1.0635,                 1.3955,                0.30108,                0.76768,                0.30867,                0.17883,                 1.3927,                 2.1294,                 1.6771,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.2171,                 1.0705,                 1.4029,                0.29557,                0.75017,                0.31237,                0.17759,                 1.4099,                  2.043,                 1.7059,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.1779,                  1.056,                 1.3829,                0.30651,                0.76768,                0.33362,                0.20754,                 1.3482,                  1.898,                 1.6292,              0.0013268,              0.0013268,              0.0013268
                     37,                  1.177,                 1.0411,                 1.3681,                0.30647,                0.85859,                0.34215,                0.21829,                 1.3375,                  2.074,                 1.6311,               0.001307,               0.001307,               0.001307
                     38,                 1.1667,                 1.0282,                 1.3683,                0.32023,                0.84848,                0.35156,                0.22638,                 1.2293,                 2.0044,                 1.5627,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.1783,                 1.0302,                 1.3612,                0.30248,                0.72714,                0.29841,                0.18684,                 1.3749,                  2.252,                  1.657,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.1388,                0.97606,                 1.3417,                0.30464,                0.82828,                0.34603,                0.20803,                 1.3308,                 2.1743,                 1.6296,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.1605,                 1.0301,                 1.3472,                0.31861,                0.83838,                0.34804,                0.21662,                 1.3623,                 1.8541,                 1.6454,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.1121,                0.97138,                 1.3346,                0.31111,                0.81818,                0.32267,                0.19683,                 1.3487,                  1.995,                  1.642,               0.001208,               0.001208,               0.001208
                     43,                 1.1268,                0.96155,                 1.3333,                0.33057,                0.84299,                0.34235,                0.21853,                 1.2933,                 2.1247,                 1.5712,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.1401,                0.97575,                 1.3473,                0.32597,                0.84022,                0.33552,                0.21171,                 1.2524,                 1.7081,                 1.5524,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.1273,                0.98306,                 1.3342,                0.32317,                0.76768,                0.35091,                0.21389,                 1.3876,                 2.1515,                 1.6866,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.1087,                0.92132,                 1.3265,                0.32661,                0.73978,                0.36895,                0.23938,                 1.3273,                 2.3284,                 1.6367,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.1109,                0.96664,                 1.3342,                0.30995,                0.83838,                0.32844,                0.20434,                 1.2787,                  1.871,                 1.5862,               0.001109,               0.001109,               0.001109
                     48,                 1.0715,                0.91794,                 1.3067,                0.30601,                0.82401,                0.34395,                0.21916,                 1.2735,                 1.9158,                 1.5503,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.0978,                0.95498,                 1.3253,                 0.3241,                0.81372,                0.35066,                0.22353,                 1.2717,                 1.9128,                 1.5555,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.0931,                0.96858,                 1.3107,                0.29268,                0.83596,                0.33085,                0.21896,                 1.2761,                   2.14,                 1.5409,              0.0010496,              0.0010496,              0.0010496
                     51,                  1.091,                0.95575,                  1.309,                0.30972,                0.88378,                0.34218,                0.21838,                 1.2376,                 1.8937,                 1.5146,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.0884,                0.92701,                 1.3192,                0.32824,                0.86375,                0.36034,                0.23659,                 1.2403,                 2.0043,                 1.5156,                0.00101,                0.00101,                0.00101
                     53,                 1.0702,                0.88013,                 1.2908,                0.31166,                0.84848,                0.36141,                0.22924,                 1.3282,                 1.9894,                 1.5998,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.0613,                 0.9072,                 1.2923,                0.30641,                0.79798,                0.35151,                0.22052,                 1.2611,                 2.0595,                  1.545,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.1031,                 0.9357,                 1.3137,                0.31367,                0.85859,                0.32549,                0.20071,                 1.2966,                 1.9733,                 1.6251,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.0459,                0.90012,                  1.294,                0.31685,                0.80808,                0.31148,                0.20475,                 1.2805,                 2.0593,                 1.5815,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0381,                0.87519,                 1.2916,                0.33163,                0.86869,                 0.3363,                0.21799,                 1.2334,                 1.9343,                 1.5543,               0.000911,               0.000911,               0.000911
                     58,                 1.0332,                0.86365,                 1.2653,                0.31572,                0.84848,                0.32675,                0.21283,                 1.2396,                 2.0762,                 1.5541,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.0268,                0.87829,                 1.2851,                0.30915,                0.92212,                0.33475,                0.21666,                 1.2308,                  1.939,                 1.5206,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0179,                0.90416,                 1.2782,                0.31515,                0.87879,                0.33372,                0.21937,                 1.2907,                 1.9591,                 1.5677,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0215,                0.88579,                 1.2635,                0.31868,                0.83838,                0.33426,                0.21553,                 1.2427,                 1.9879,                 1.5204,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0097,                0.85606,                 1.2451,                0.29778,                0.84848,                0.32657,                0.20867,                 1.2687,                 2.1349,                 1.5615,               0.000812,               0.000812,               0.000812
                     63,                0.99326,                 0.8443,                 1.2548,                0.31968,                0.80808,                 0.3504,                0.22792,                 1.2821,                 2.1113,                 1.5857,              0.0007922,              0.0007922,              0.0007922
                     64,                0.97689,                0.83518,                 1.2447,                0.29712,                0.86869,                0.33703,                0.20967,                 1.3075,                 1.9674,                 1.6184,              0.0007724,              0.0007724,              0.0007724
                     65,                 0.9489,                0.83295,                 1.2556,                 0.3151,                0.83838,                0.33749,                0.20246,                 1.3713,                 2.4162,                 1.7025,              0.0007526,              0.0007526,              0.0007526
                     66,                0.98168,                 0.8308,                 1.2547,                0.33166,                0.88889,                0.38709,                0.25097,                 1.2744,                 2.0128,                  1.555,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0115,                0.86602,                  1.266,                0.32132,                0.82828,                 0.3422,                0.22008,                 1.2905,                 1.9954,                 1.5854,               0.000713,               0.000713,               0.000713
                     68,                 1.0113,                0.84232,                 1.2688,                0.31563,                0.82922,                0.33089,                0.20315,                 1.2765,                 2.1794,                 1.5719,              0.0006932,              0.0006932,              0.0006932
                     69,                0.97076,                0.81386,                 1.2309,                0.32742,                0.90909,                0.37591,                0.24842,                  1.255,                 2.0222,                 1.5695,              0.0006734,              0.0006734,              0.0006734
                     70,                0.94381,                0.81605,                 1.2307,                0.31614,                0.91919,                0.35205,                0.23059,                 1.1866,                 1.9478,                 1.5031,              0.0006536,              0.0006536,              0.0006536
                     71,                0.94705,                0.77674,                 1.2232,                0.31723,                0.83838,                0.37035,                0.23642,                 1.2309,                 2.1057,                 1.5649,              0.0006338,              0.0006338,              0.0006338
                     72,                0.97867,                0.83359,                 1.2528,                0.30724,                0.89595,                0.31862,                0.20802,                 1.2125,                 1.9128,                 1.5079,               0.000614,               0.000614,               0.000614
                     73,                0.94454,                  0.801,                 1.2191,                0.32214,                0.84848,                0.32123,                0.19743,                 1.3049,                 2.2392,                  1.599,              0.0005942,              0.0005942,              0.0005942
                     74,                0.92118,                0.79767,                   1.21,                0.32881,                0.84848,                0.32634,                0.20824,                 1.3119,                 2.1457,                 1.6549,              0.0005744,              0.0005744,              0.0005744
                     75,                0.94258,                0.78892,                 1.2275,                 0.3168,                0.88889,                0.30749,                0.19681,                 1.2849,                 2.1222,                 1.6216,              0.0005546,              0.0005546,              0.0005546
                     76,                0.92769,                 0.7607,                 1.2143,                0.31231,                0.84848,                0.32603,                0.20693,                 1.2776,                 2.2009,                 1.5697,              0.0005348,              0.0005348,              0.0005348
                     77,                0.94559,                 0.7697,                 1.2236,                0.31495,                0.83838,                 0.3089,                0.19994,                  1.274,                 2.1475,                 1.5813,               0.000515,               0.000515,               0.000515
                     78,                0.90955,                0.79379,                 1.2129,                0.31628,                0.88889,                 0.3369,                0.21781,                 1.2569,                 2.1319,                   1.55,              0.0004952,              0.0004952,              0.0004952
                     79,                0.90297,                0.78245,                 1.2224,                0.32353,                0.89855,                0.34564,                0.22591,                 1.2478,                  2.169,                 1.5495,              0.0004754,              0.0004754,              0.0004754
                     80,                 0.8803,                0.75873,                 1.1893,                0.32834,                0.83838,                0.35177,                0.22848,                 1.2991,                 2.0336,                 1.5822,              0.0004556,              0.0004556,              0.0004556
                     81,                0.89684,                0.78016,                 1.2061,                0.33107,                0.81818,                0.33648,                0.22097,                 1.2072,                 2.0596,                 1.5124,              0.0004358,              0.0004358,              0.0004358
                     82,                0.87031,                 0.7323,                  1.186,                0.33769,                0.87879,                0.35729,                0.23571,                 1.2589,                  2.218,                 1.5654,               0.000416,               0.000416,               0.000416
                     83,                0.89037,                0.76317,                 1.1974,                0.32407,                0.85859,                0.32817,                0.21692,                  1.253,                 2.1574,                 1.5578,              0.0003962,              0.0003962,              0.0003962
                     84,                0.85239,                0.71109,                 1.1736,                0.32734,                0.80808,                0.33386,                0.21661,                 1.2794,                 2.2976,                  1.581,              0.0003764,              0.0003764,              0.0003764
                     85,                0.89311,                0.75176,                 1.1963,                0.32815,                 0.8683,                0.31642,                0.20025,                   1.31,                 2.1488,                 1.6488,              0.0003566,              0.0003566,              0.0003566
                     86,                0.89041,                0.75226,                 1.2011,                0.33696,                0.82828,                 0.3364,                0.21808,                 1.2652,                 2.2379,                 1.5671,              0.0003368,              0.0003368,              0.0003368
                     87,                0.84781,                0.72069,                 1.1655,                0.32285,                0.77778,                0.33073,                0.21338,                 1.2868,                 2.3014,                 1.6102,               0.000317,               0.000317,               0.000317
                     88,                0.83757,                0.69742,                  1.172,                0.33695,                0.82828,                0.34199,                0.22377,                 1.2535,                  2.322,                 1.5706,              0.0002972,              0.0002972,              0.0002972
                     89,                0.84233,                0.70681,                 1.1705,                0.32158,                0.81818,                 0.3414,                0.22133,                  1.276,                 2.1775,                 1.5999,              0.0002774,              0.0002774,              0.0002774
                     90,                0.85333,                0.71259,                 1.1642,                0.32916,                0.84848,                0.33233,                0.21618,                 1.2748,                 2.1597,                 1.5784,              0.0002576,              0.0002576,              0.0002576
                     91,                0.72762,                0.63494,                 1.1404,                0.31892,                0.87879,                0.33799,                0.21441,                 1.3649,                 2.1462,                 1.6457,              0.0002378,              0.0002378,              0.0002378
                     92,                0.69536,                 0.5814,                  1.121,                0.32231,                0.82828,                0.32563,                  0.205,                 1.2594,                 2.1984,                 1.5738,               0.000218,               0.000218,               0.000218
                     93,                0.67339,                0.56015,                 1.1069,                0.31403,                0.86869,                0.35005,                0.22316,                 1.2783,                 2.1213,                 1.5927,              0.0001982,              0.0001982,              0.0001982
                     94,                0.67152,                0.54608,                 1.1003,                0.32883,                0.81655,                0.33887,                0.21086,                 1.2857,                  2.216,                 1.5851,              0.0001784,              0.0001784,              0.0001784
                     95,                0.65802,                0.53469,                 1.0967,                0.32373,                0.86071,                0.33225,                0.21136,                 1.2957,                 2.3284,                 1.6049,              0.0001586,              0.0001586,              0.0001586
                     96,                0.64792,                0.52615,                 1.0882,                0.30955,                0.83838,                0.33954,                0.21361,                 1.2868,                  2.309,                 1.6162,              0.0001388,              0.0001388,              0.0001388
                     97,                0.65047,                0.52258,                  1.073,                0.32625,                0.82828,                0.33007,                 0.2095,                 1.2733,                 2.3888,                 1.6105,               0.000119,               0.000119,               0.000119
                     98,                0.63832,                0.53214,                 1.0937,                0.31251,                0.79893,                0.32696,                0.20902,                 1.2606,                 2.3532,                 1.5885,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.63229,                0.50472,                 1.0808,                0.31401,                0.80808,                0.32762,                0.21209,                 1.2475,                 2.3868,                 1.5778,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.62414,                0.51951,                 1.0704,                0.32314,                0.77778,                0.32618,                0.20977,                 1.2617,                 2.3697,                 1.5915,               5.96e-05,               5.96e-05,               5.96e-05
